id,minutesPerGame,pointsPerGame,reboundsPerGame,assistsPerGame,blocksPerGame,stealsPerGame,turnoverPerGame,foulsPerGame,fieldGoalsPercentage,threePointsPercentage,freeThrowsPercentage,efficiencyRating,winShares,defensiveWinShares,usageRate,part of
1,32.5869583,15.64768543,1.125614357,1.425066263,4.506879464,0.87785138,3.655699745,3.904788259,0.815482653,0.588799559,0.829726481,10,57,75,40,1
2,28.95414913,32.74715582,5.137887733,4.951789034,3.048078971,2.234358841,1.598460955,2.297250116,0.959898583,0.455493647,0.862332656,38,100,39,38,2
3,42.5013967,37.52565503,8.024094256,4.092871618,0.70027706,3.508124141,4.045377846,2.957854812,0.947971565,0.557420797,0.905014603,28,89,20,26,3
4,5.281922099,25.27316582,7.423407298,8.243949551,1.958235924,3.386429407,0.603481709,1.795572322,0.662881559,0.568805449,0.909091584,20,64,37,94,4
5,22.83237566,21.97787665,2.787400386,9.711178056,1.760814353,0.248526749,1.045954271,3.207948113,0.929730189,0.57173649,0.815313833,24,75,67,91,5
6,27.18540192,28.02407556,0.133430611,6.370220186,1.599758643,2.795450565,0.567663672,4.308663672,0.845039841,0.363627765,0.730481157,40,90,89,33,6
7,27.87319855,24.01893839,6.290743068,1.949661504,4.673846659,1.372672865,2.632961465,0.484598985,0.813812507,0.463324955,0.734091593,8,9,12,60,7
8,15.39997384,30.62981812,0.972142662,6.502584087,2.835285583,3.653950152,0.185882025,1.503673206,0.537534167,0.341383795,0.896180602,2,7,82,18,8
9,31.83604813,24.65512785,1.831692829,6.09809309,1.771863667,1.200670136,3.290218655,0.463588942,0.627297579,0.459634104,0.739500018,25,40,41,79,9
10,44.25686066,1.559867468,8.563415022,0.151106535,3.678382294,3.007508562,4.112830529,4.153535327,0.525788253,0.396012968,0.769551989,0,27,34,56,10
11,25.14510677,22.51223776,1.341507665,3.746520234,1.208683567,3.317359745,3.37524515,0.908740318,0.927286304,0.510989085,0.878954359,18,63,8,25,11
12,26.67649671,6.501100806,5.320211566,6.095580733,2.582249963,2.180085405,2.817395523,0.811727446,0.646865566,0.329431319,0.901124354,34,11,77,47,12
13,31.63163933,31.26285492,7.458513979,8.597996739,3.931387406,3.149438617,4.777808652,0.02968412,0.926733703,0.54744668,0.892809693,35,34,40,63,13
14,6.643441124,5.342709671,9.908607333,8.704610468,4.469970515,1.557384126,4.962850794,1.178265097,0.766482451,0.316293953,0.771059379,25,70,86,12,14
15,44.14353018,5.557080711,2.184882215,8.481654206,2.871833641,1.151595953,0.611275291,2.966905656,0.418155115,0.3563324,0.996215807,38,70,75,76,15
16,16.10011243,16.63943331,6.344357883,9.628728683,3.19437759,1.196038641,2.993052572,4.030915738,0.917265575,0.536027422,0.85107602,8,39,30,29,16
17,39.66415794,24.64414004,2.037694247,9.604518851,4.595219067,1.65782978,0.649952846,3.227012017,0.861447963,0.496007849,0.772513646,19,2,74,17,17
18,32.72285817,5.057548183,1.054102293,6.721008341,1.894060542,4.980680918,2.550488827,3.378762942,0.421292333,0.376055406,0.742781896,9,20,92,40,18
19,8.151207454,13.3396211,1.567355434,5.508293235,2.82067717,3.860655547,3.019971615,3.163500243,0.561904221,0.318720101,0.729502259,3,67,66,58,19
20,21.71949669,25.76289212,5.35876182,0.075451048,0.442364156,4.38222548,0.563806959,1.292758557,0.683010634,0.349843807,0.800139281,28,89,65,74,20
21,30.99157288,37.93069054,5.347705573,7.112991191,4.657526233,4.657367992,1.865670499,4.458361322,0.570775908,0.417910575,0.753459874,14,23,60,65,21
22,2.051183175,17.98171667,2.391986102,4.620415764,1.247309861,4.477836084,3.223704389,2.605232696,0.515028892,0.334599202,0.84378063,15,81,84,32,22
23,11.8972191,38.3303142,7.100527899,8.949852797,0.633646992,0.22981876,4.751137811,3.202012199,0.425057652,0.511371057,0.964664432,37,65,12,96,23
24,27.34092441,4.760578872,6.011527629,7.117043825,3.027916972,3.407451491,1.437765373,4.686387205,0.437720672,0.597521246,0.762880805,26,28,6,40,24
25,7.201979678,10.76098859,0.727513416,9.857018299,3.603375782,2.195354024,1.242906047,2.605840628,0.893216038,0.424437687,0.773313484,10,57,25,82,25
